# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_90 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_91 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_92 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_93 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_94 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_95 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_96 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_97 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_98 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_99 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_100 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_101 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_102 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_103 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_104 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_105 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_106 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_107 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_108 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_109 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_110 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_111 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_112 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_113 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_114 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_115 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_116 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_117 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_118 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_119 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_120 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_121 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_122 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_123 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_124 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_125 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_126 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_127 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_slot_128 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_1 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_2 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_3 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_4 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_5 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_6 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_7 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_8 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_9 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_10 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_11 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_12 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_13 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_14 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_15 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_16 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_17 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_18 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_19 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_20 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_21 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_22 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_23 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_24 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_25 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_26 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_27 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_28 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_29 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_30 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_31 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_32 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_33 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_34 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_35 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_36 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_37 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_38 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_39 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_40 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_41 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_42 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_43 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_44 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_45 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_46 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_47 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_48 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_49 }
		vptl_freeze_presidential_history_profile_for_record = { PREFIX = vptl_presidential_history_recent_50 }
		set_variable = vptl_presidential_history_profiles_migrated
	}
}

vptl_copy_presidential_history_recent_slot = {
	if = {
		limit = { has_variable = vptl_presidential_history_recent_$FROM$_populated }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_president } set_variable = { name = vptl_presidential_history_recent_$TO$_president value = var:vptl_presidential_history_recent_$FROM$_president } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_president }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_vice_president } set_variable = { name = vptl_presidential_history_recent_$TO$_vice_president value = var:vptl_presidential_history_recent_$FROM$_vice_president } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_vice_president }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_party } set_variable = { name = vptl_presidential_history_recent_$TO$_party value = var:vptl_presidential_history_recent_$FROM$_party } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_party }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_ig } set_variable = { name = vptl_presidential_history_recent_$TO$_ig value = var:vptl_presidential_history_recent_$FROM$_ig } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_ig }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_culture } set_variable = { name = vptl_presidential_history_recent_$TO$_culture value = var:vptl_presidential_history_recent_$FROM$_culture } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_culture }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_religion } set_variable = { name = vptl_presidential_history_recent_$TO$_religion value = var:vptl_presidential_history_recent_$FROM$_religion } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_religion }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_ideology } set_variable = { name = vptl_presidential_history_recent_$TO$_ideology value = var:vptl_presidential_history_recent_$FROM$_ideology } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_ideology }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_1 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_1 value = var:vptl_presidential_history_recent_$FROM$_law_1 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_1 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_2 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_2 value = var:vptl_presidential_history_recent_$FROM$_law_2 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_2 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_3 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_3 value = var:vptl_presidential_history_recent_$FROM$_law_3 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_3 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_4 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_4 value = var:vptl_presidential_history_recent_$FROM$_law_4 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_4 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_5 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_5 value = var:vptl_presidential_history_recent_$FROM$_law_5 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_5 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_6 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_6 value = var:vptl_presidential_history_recent_$FROM$_law_6 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_6 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_7 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_7 value = var:vptl_presidential_history_recent_$FROM$_law_7 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_7 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_law_8 } set_variable = { name = vptl_presidential_history_recent_$TO$_law_8 value = var:vptl_presidential_history_recent_$FROM$_law_8 } }
		else = { remove_variable = vptl_presidential_history_recent_$TO$_law_8 }
		if = { limit = { has_variable = vptl_presidential_history_recent_$FROM$_president_identity } set_variable = { name = vptl_presidential_history_recent_$TO$_president_identity value = var:vptl_presidential_history_recent_$FROM$_president_identity } }
